origen,destino,hora_inicio,dia_semana,es_hora_pico,distancia_estaciones,lluvia,tiempo_viaje_real
B,A,2025-04-07 14:15:14,0,0,1,0,5
J,G,2025-04-07 07:01:05,0,1,3,0,25
I,G,2025-04-07 13:28:37,0,0,2,0,9
C,G,2025-04-07 16:17:09,0,0,4,1,19
G,B,2025-04-07 17:54:22,0,1,5,0,45
G,B,2025-04-07 15:53:40,0,0,5,0,27
B,A,2025-04-07 13:49:18,0,0,1,0,9
G,E,2025-04-07 20:40:53,0,0,2,0,10
E,B,2025-04-07 11:34:46,0,0,3,0,14
I,D,2025-04-07 16:53:49,0,0,5,1,28
F,G,2025-04-07 14:04:13,0,0,1,0,9
D,H,2025-04-07 18:56:58,0,1,4,0,36
J,G,2025-04-07 18:23:14,0,1,3,0,25
B,C,2025-04-07 11:50:43,0,0,1,0,7
I,E,2025-04-07 06:43:46,0,0,4,0,18
F,B,2025-04-07 15:27:10,0,0,4,0,21
E,I,2025-04-07 11:32:58,0,0,4,0,18
I,J,2025-04-07 12:09:23,0,0,1,0,8
I,A,2025-04-07 16:31:01,0,0,8,0,38
E,D,2025-04-07 07:15:56,0,1,1,0,8
I,C,2025-04-07 10:42:30,0,0,6,0,42
D,I,2025-04-07 12:45:19,0,0,5,0,25
I,H,2025-04-07 09:15:14,0,0,1,0,5
A,B,2025-04-07 07:14:04,0,1,1,0,18
D,I,2025-04-07 10:46:59,0,0,5,0,29
H,G,2025-04-07 12:06:06,0,0,1,0,7
A,B,2025-04-07 07:25:46,0,1,1,1,9
H,C,2025-04-07 19:11:17,0,0,5,1,26
I,B,2025-04-07 07:41:34,0,1,7,0,69
C,G,2025-04-07 21:30:13,0,0,4,1,24
A,G,2025-04-07 14:59:50,0,0,6,0,33
I,H,2025-04-07 10:12:18,0,0,1,1,5
F,A,2025-04-07 07:37:30,0,1,5,1,58
C,B,2025-04-07 08:43:55,0,1,1,0,5
J,A,2025-04-07 08:26:42,0,1,9,0,71
F,D,2025-04-07 14:25:08,0,0,2,0,12
B,A,2025-04-07 20:39:36,0,0,1,0,11
F,B,2025-04-07 13:23:18,0,0,4,0,19
J,I,2025-04-07 06:42:52,0,0,1,1,6
C,E,2025-04-07 09:56:06,0,0,2,0,15
F,D,2025-04-07 14:32:31,0,0,2,1,9
G,E,2025-04-07 07:00:21,0,1,2,0,21
I,G,2025-04-07 06:07:04,0,0,2,1,14
A,F,2025-04-07 10:27:08,0,0,5,0,23
A,F,2025-04-07 12:43:15,0,0,5,0,27
G,J,2025-04-07 10:59:59,0,0,3,1,18
G,A,2025-04-07 11:47:59,0,0,6,0,30
